index,date,time,exit_time,hold_mins,dir,entry,sl,t1,t2,t3,risk_pts,exit_price,outcome,r,score,mss,regime,fvg_size,fvg_top,fvg_bottom,hour,minute,weekday,win,period,month,year,session
BANKNIFTY,2024-08-16,15:06,15:21,15,SHORT,50634.5,50664.0,50590.2,50575.5,50546.0,29.5,50617.2,EOD,0.59,13,CHOCH,TRENDING,29.0,0,0,15,6,4,1,2024-25,2024-08,2024,PM (12-15)
BANKNIFTY,2024-08-16,14:33,14:36,3,SHORT,50634.5,50664.0,50590.2,50575.5,50495.1,29.5,50590.2,T1,1.5,13,CHOCH,TRENDING,29.0,0,0,14,33,4,1,2024-25,2024-08,2024,PM (12-15)
NIFTY,2024-08-19,11:15,11:18,3,LONG,24549.5,24542.0,24564.5,24572.0,24631.0,7.5,24572.0,T2,3.0,14,CHOCH,TRENDING,7.0,0,0,11,15,0,1,2024-25,2024-08,2024,AM (10-12)
NIFTY,2024-08-19,13:24,13:27,3,SHORT,24620.0,24630.2,24599.5,24589.3,24579.0,10.2,24579.0,T3,4.01,14,CHOCH,TRENDING,9.7,0,0,13,24,0,1,2024-25,2024-08,2024,PM (12-15)
NIFTY,2024-08-19,13:57,14:00,3,SHORT,24594.3,24596.8,24589.3,24586.8,24579.0,2.5,24579.0,T3,6.14,13,BOS,TRENDING,0.85,0,0,13,57,0,1,2024-25,2024-08,2024,PM (12-15)
NIFTY,2024-08-20,13:21,13:24,3,SHORT,24740.6,24746.2,24729.4,24723.8,24717.8,5.6,24723.8,T2,3.0,15,CHOCH,TRENDING,5.1,0,0,13,21,1,1,2024-25,2024-08,2024,PM (12-15)
NIFTY,2024-08-21,14:33,14:39,6,SHORT,24766.3,24773.6,24751.7,24744.4,24737.1,7.3,24751.7,T1,2.0,16,CHOCH,TRENDING,6.8,0,0,14,33,2,1,2024-25,2024-08,2024,PM (12-15)
BANKNIFTY,2024-08-22,12:12,12:15,3,SHORT,51065.2,51071.9,51054.9,51051.6,50963.2,6.8,51051.6,T2,2.0,16,CHOCH,TRENDING,6.3,0,0,12,12,3,1,2024-25,2024-08,2024,PM (12-15)
NIFTY,2024-08-22,14:12,14:15,3,LONG,24842.5,24838.3,24848.8,24850.9,24859.2,4.2,24850.9,T2,2.0,15,CHOCH,NEUTRAL,3.7,0,0,14,12,3,1,2024-25,2024-08,2024,PM (12-15)
BANKNIFTY,2024-08-22,13:27,13:30,3,SHORT,51064.6,51071.6,51057.6,51054.1,51028.9,7.0,51054.1,T2,1.5,14,CHOCH,NEUTRAL,6.5,0,0,13,27,3,1,2024-25,2024-08,2024,PM (12-15)
NIFTY,2024-08-23,12:42,13:27,45,SHORT,24858.4,24865.2,24844.8,24838.0,24831.2,6.8,24844.8,T1,2.0,14,CHOCH,TRENDING,6.3,0,0,12,42,4,1,2024-25,2024-08,2024,PM (12-15)
NIFTY,2024-08-23,11:57,12:00,3,SHORT,24859.5,24863.3,24851.8,24848.0,24844.1,3.9,24863.3,SL,-1.0,13,BOS,TRENDING,3.35,0,0,11,57,4,0,2024-25,2024-08,2024,AM (10-12)
NIFTY,2024-08-26,11:00,11:03,3,SHORT,25011.5,25014.8,25005.2,25002.0,24992.3,3.2,25002.0,T2,3.0,12,BOS,TRENDING,2.7,0,0,11,0,0,1,2024-25,2024-08,2024,AM (10-12)
BANKNIFTY,2024-08-29,11:45,11:48,3,SHORT,51492.6,51498.6,51483.6,51480.6,51474.6,6.0,51474.6,T3,3.0,13,BOS,TRENDING,5.5,0,0,11,45,3,1,2024-25,2024-08,2024,AM (10-12)
BANKNIFTY,2024-08-29,14:54,14:57,3,LONG,51421.1,51381.2,51480.9,51500.9,51597.5,39.9,51500.9,T2,2.0,12,BOS,TRENDING,39.4,0,0,14,54,3,1,2024-25,2024-08,2024,PM (12-15)
NIFTY,2024-08-29,12:24,12:27,3,SHORT,25111.7,25115.0,25105.1,25101.8,25091.6,3.3,25115.0,SL,-1.0,12,CHOCH,TRENDING,2.8,0,0,12,24,3,0,2024-25,2024-08,2024,PM (12-15)
NIFTY,2024-08-29,11:39,11:42,3,SHORT,25111.7,25115.0,25106.8,25105.1,25090.6,3.3,25105.1,T2,2.0,10,BOS,NEUTRAL,2.8,0,0,11,39,3,1,2024-25,2024-08,2024,AM (10-12)
BANKNIFTY,2024-08-30,14:27,14:30,3,SHORT,51715.4,51732.7,51689.5,51680.9,51663.3,17.2,51680.9,T2,2.0,15,CHOCH,TRENDING,16.75,0,0,14,27,4,1,2024-25,2024-08,2024,PM (12-15)
NIFTY,2024-09-02,14:33,14:39,6,LONG,25324.5,25315.0,25343.5,25353.0,25362.5,9.5,25343.5,T1,2.0,12,CHOCH,TRENDING,9.0,0,0,14,33,0,1,2024-25,2024-09,2024,PM (12-15)
BANKNIFTY,2024-09-02,11:24,11:27,3,LONG,51645.5,51639.0,51655.2,51658.5,51680.0,6.5,51658.5,T2,2.0,14,BOS,TRENDING,6.0,0,0,11,24,0,1,2024-25,2024-09,2024,AM (10-12)
BANKNIFTY,2024-09-03,13:57,14:00,3,SHORT,51649.5,51661.6,51631.3,51625.3,51613.2,12.1,51625.3,T2,2.0,15,CHOCH,TRENDING,11.6,0,0,13,57,1,1,2024-25,2024-09,2024,PM (12-15)
NIFTY,2024-09-06,15:03,15:06,3,LONG,24883.5,24879.5,24889.4,24891.3,24932.4,4.0,24891.3,T2,2.0,13,CHOCH,NEUTRAL,3.45,0,0,15,3,4,1,2024-25,2024-09,2024,PM (12-15)
NIFTY,2024-09-06,12:21,12:30,9,LONG,24998.8,24988.6,25019.2,25029.4,25039.6,10.2,24988.6,SL,-1.0,11,BOS,TRENDING,9.7,0,0,12,21,4,0,2024-25,2024-09,2024,PM (12-15)
BANKNIFTY,2024-09-10,10:03,10:06,3,SHORT,51230.6,51247.4,51205.3,51196.9,51043.5,16.9,51196.9,T2,2.0,13,BOS,TRENDING,16.35,0,0,10,3,1,1,2024-25,2024-09,2024,AM (10-12)
NIFTY,2024-09-10,14:03,14:33,30,SHORT,25151.5,25163.0,25128.5,25117.0,25105.5,11.5,25128.5,T1,2.0,13,CHOCH,TRENDING,11.0,0,0,14,3,1,1,2024-25,2024-09,2024,PM (12-15)
BANKNIFTY,2024-09-11,13:27,13:30,3,LONG,51285.4,51275.0,51301.1,51306.3,51340.6,10.4,51306.3,T2,2.0,11,CHOCH,TRENDING,9.95,0,0,13,27,2,1,2024-25,2024-09,2024,PM (12-15)
BANKNIFTY,2024-09-13,13:33,13:36,3,SHORT,51924.7,51930.3,51916.2,51913.3,51779.9,5.7,51913.3,T2,2.0,15,BOS,TRENDING,5.15,0,0,13,33,4,1,2024-25,2024-09,2024,PM (12-15)
NIFTY,2024-09-13,13:21,13:24,3,SHORT,25400.5,25404.2,25393.3,25389.8,25386.1,3.6,25389.8,T2,3.0,14,BOS,TRENDING,3.1,0,0,13,21,4,1,2024-25,2024-09,2024,PM (12-15)
BANKNIFTY,2024-09-16,10:42,10:45,3,SHORT,52230.1,52236.1,52224.0,52221.0,52192.7,6.0,52221.0,T2,1.5,9,CHOCH,NEUTRAL,5.55,0,0,10,42,0,1,2024-25,2024-09,2024,AM (10-12)
NIFTY,2024-09-16,14:24,14:27,3,SHORT,25453.5,25460.1,25440.5,25433.9,25406.4,6.5,25440.5,T1,2.0,13,BOS,TRENDING,6.05,0,0,14,24,0,1,2024-25,2024-09,2024,PM (12-15)
BANKNIFTY,2024-09-17,13:21,13:24,3,SHORT,52329.5,52335.0,52324.0,52321.2,52297.1,5.5,52335.0,SL,-1.0,15,CHOCH,NEUTRAL,5.0,0,0,13,21,1,0,2024-25,2024-09,2024,PM (12-15)
NIFTY,2024-09-18,12:51,12:57,6,SHORT,25505.5,25518.7,25479.2,25466.0,25452.9,13.2,25452.9,T3,4.0,16,CHOCH,TRENDING,12.65,0,0,12,51,2,1,2024-25,2024-09,2024,PM (12-15)
BANKNIFTY,2024-09-18,13:36,13:39,3,SHORT,52787.2,52806.2,52758.7,52749.2,52685.0,19.0,52749.2,T2,2.0,12,BOS,TRENDING,18.5,0,0,13,36,2,1,2024-25,2024-09,2024,PM (12-15)
NIFTY,2024-09-19,12:42,12:45,3,LONG,25488.2,25482.8,25499.0,25504.3,25563.0,5.4,25504.3,T2,3.0,13,BOS,TRENDING,4.9,0,0,12,42,3,1,2024-25,2024-09,2024,PM (12-15)
NIFTY,2024-09-20,13:30,13:33,3,SHORT,25767.8,25770.3,25762.8,25760.3,25666.7,2.5,25666.7,T3,40.44,17,CHOCH,TRENDING,1.3,0,0,13,30,4,1,2024-25,2024-09,2024,PM (12-15)
BANKNIFTY,2024-09-24,14:24,14:27,3,SHORT,54172.1,54190.3,54144.7,54135.6,54111.5,18.2,54111.5,T3,3.32,15,CHOCH,TRENDING,17.75,0,0,14,24,1,1,2024-25,2024-09,2024,PM (12-15)
BANKNIFTY,2024-09-24,13:33,13:36,3,SHORT,54149.5,54161.0,54132.2,54126.5,54114.7,11.5,54126.5,T2,2.0,10,BOS,TRENDING,11.0,0,0,13,33,1,1,2024-25,2024-09,2024,PM (12-15)
NIFTY,2024-09-24,12:18,12:21,3,LONG,25946.8,25942.6,25953.1,25955.2,25960.0,4.2,25960.0,T3,3.14,14,BOS,NEUTRAL,3.7,0,0,12,18,1,1,2024-25,2024-09,2024,PM (12-15)
NIFTY,2024-09-24,14:24,14:27,3,SHORT,25983.5,25989.4,25974.8,25971.8,25961.5,5.8,25971.8,T2,2.0,15,CHOCH,NEUTRAL,5.35,0,0,14,24,1,1,2024-25,2024-09,2024,PM (12-15)
NIFTY,2024-09-25,13:18,13:21,3,LONG,25898.8,25893.7,25906.4,25909.0,25914.0,5.1,25909.0,T2,2.0,13,CHOCH,NEUTRAL,4.6,0,0,13,18,2,1,2024-25,2024-09,2024,PM (12-15)
BANKNIFTY,2024-09-25,10:21,10:24,3,LONG,53998.9,53993.5,54004.4,54007.1,54055.5,5.5,54055.5,T3,10.37,16,CHOCH,NEUTRAL,4.95,0,0,10,21,2,1,2024-25,2024-09,2024,AM (10-12)
NIFTY,2024-09-26,12:33,12:36,3,SHORT,26105.2,26107.8,26100.2,26097.8,26065.6,2.5,26097.8,T2,3.0,14,CHOCH,TRENDING,0.75,0,0,12,33,3,1,2024-25,2024-09,2024,PM (12-15)
NIFTY,2024-09-27,14:57,15:00,3,SHORT,26357.6,26360.7,26353.0,26351.5,26318.5,3.0,26360.7,SL,-1.0,15,CHOCH,NEUTRAL,2.55,0,0,14,57,4,0,2024-25,2024-09,2024,PM (12-15)
NIFTY,2024-09-30,12:24,12:27,3,LONG,26065.2,26062.7,26068.9,26070.2,26081.3,2.5,26070.2,T2,2.0,15,CHOCH,NEUTRAL,0.7,0,0,12,24,0,1,2024-25,2024-09,2024,PM (12-15)
NIFTY,2024-09-30,14:57,15:21,24,LONG,25989.4,25973.8,26020.6,26036.2,26051.8,15.6,25991.5,EOD,0.13,16,CHOCH,TRENDING,15.1,0,0,14,57,0,1,2024-25,2024-09,2024,PM (12-15)
NIFTY,2024-10-01,13:12,13:15,3,LONG,25947.5,25945.0,25952.5,25955.0,26017.7,2.5,25955.0,T2,3.0,14,CHOCH,TRENDING,1.05,0,0,13,12,1,1,2024-25,2024-10,2024,PM (12-15)
BANKNIFTY,2024-10-01,14:51,14:54,3,LONG,53365.4,53360.6,53372.7,53375.2,53455.3,4.8,53375.2,T2,2.0,15,CHOCH,TRENDING,4.35,0,0,14,51,1,1,2024-25,2024-10,2024,PM (12-15)
NIFTY,2024-10-04,12:39,12:42,3,SHORT,25539.5,25579.4,25459.7,25419.8,25379.9,39.9,25419.8,T2,3.0,16,BOS,TRENDING,39.4,0,0,12,39,4,1,2024-25,2024-10,2024,PM (12-15)
NIFTY,2024-10-07,14:45,14:48,3,LONG,24929.6,24897.7,24993.5,25025.5,25145.5,31.9,25025.5,T2,3.0,14,BOS,TRENDING,31.45,0,0,14,45,0,1,2024-25,2024-10,2024,PM (12-15)
BANKNIFTY,2024-10-08,12:39,12:42,3,SHORT,51354.5,51367.6,51334.8,51328.3,51252.8,13.1,51328.3,T2,2.0,11,BOS,TRENDING,12.6,0,0,12,39,1,1,2024-25,2024-10,2024,PM (12-15)
BANKNIFTY,2024-10-08,14:33,14:36,3,SHORT,51490.5,51510.1,51470.9,51461.2,51258.9,19.6,51461.2,T2,1.5,15,BOS,NEUTRAL,19.05,0,0,14,33,1,1,2024-25,2024-10,2024,PM (12-15)
NIFTY,2024-10-08,15:06,15:21,15,SHORT,25159.6,25191.3,25096.1,25064.3,25032.6,31.8,25145.0,EOD,0.46,15,CHOCH,TRENDING,31.25,0,0,15,6,1,1,2024-25,2024-10,2024,PM (12-15)
NIFTY,2024-10-08,14:33,14:36,3,SHORT,25172.0,25183.1,25150.0,25138.9,25072.0,11.1,25138.9,T2,3.0,16,CHOCH,TRENDING,10.55,0,0,14,33,1,1,2024-25,2024-10,2024,PM (12-15)
BANKNIFTY,2024-10-08,12:06,12:09,3,SHORT,51352.0,51355.0,51347.5,51346.0,51150.0,3.0,51355.0,SL,-1.0,13,BOS,TRENDING,2.5,0,0,12,6,1,0,2024-25,2024-10,2024,PM (12-15)
NIFTY,2024-10-08,12:39,12:42,3,SHORT,25081.8,25091.3,25062.8,25053.3,25042.2,9.5,25042.2,T3,4.17,13,BOS,TRENDING,9.0,0,0,12,39,1,1,2024-25,2024-10,2024,PM (12-15)
NIFTY,2024-10-10,11:00,11:09,9,SHORT,25241.2,25275.5,25172.7,25138.5,25104.2,34.2,25172.7,T1,2.0,17,CHOCH,TRENDING,33.75,0,0,11,0,3,1,2024-25,2024-10,2024,AM (10-12)
NIFTY,2024-10-11,14:18,14:21,3,SHORT,25054.5,25061.0,25044.7,25041.4,25030.0,6.5,25041.4,T2,2.0,13,CHOCH,NEUTRAL,6.05,0,0,14,18,4,1,2024-25,2024-10,2024,PM (12-15)
BANKNIFTY,2024-10-14,13:33,13:36,3,LONG,51934.4,51919.7,51949.1,51956.4,51984.0,14.7,51984.0,T3,3.37,12,BOS,NEUTRAL,14.2,0,0,13,33,0,1,2024-25,2024-10,2024,PM (12-15)
NIFTY,2024-10-14,14:33,14:36,3,LONG,25220.5,25217.9,25224.3,25225.5,25244.7,2.5,25244.7,T3,9.52,13,CHOCH,NEUTRAL,2.05,0,0,14,33,0,1,2024-25,2024-10,2024,PM (12-15)
NIFTY,2024-10-14,13:33,13:36,3,LONG,25204.3,25192.7,25227.7,25239.3,25255.8,11.7,25227.7,T1,2.0,14,CHOCH,TRENDING,11.15,0,0,13,33,0,1,2024-25,2024-10,2024,PM (12-15)
BANKNIFTY,2024-10-15,13:03,13:06,3,SHORT,52080.6,52105.7,52042.9,52030.3,51987.4,25.1,52030.3,T2,2.0,14,CHOCH,TRENDING,24.6,0,0,13,3,1,1,2024-25,2024-10,2024,PM (12-15)
NIFTY,2024-10-15,12:00,12:03,3,LONG,25147.5,25145.0,25151.2,25152.5,25180.7,2.5,25152.5,T2,2.0,10,BOS,NEUTRAL,0.35,0,0,12,0,1,1,2024-25,2024-10,2024,PM (12-15)
NIFTY,2024-10-16,14:48,14:51,3,SHORT,25109.7,25119.5,25090.2,25080.5,25023.9,9.8,25080.5,T2,3.0,14,CHOCH,TRENDING,9.25,0,0,14,48,2,1,2024-25,2024-10,2024,PM (12-15)
NIFTY,2024-10-17,14:27,14:30,3,LONG,24828.5,24819.3,24846.8,24856.0,24871.3,9.2,24846.8,T1,2.0,15,BOS,TRENDING,8.65,0,0,14,27,3,1,2024-25,2024-10,2024,PM (12-15)
NIFTY,2024-10-17,12:09,12:18,9,LONG,24858.2,24850.4,24869.9,24873.8,24881.6,7.8,24869.9,T1,1.5,13,CHOCH,NEUTRAL,7.3,0,0,12,9,3,1,2024-25,2024-10,2024,PM (12-15)
BANKNIFTY,2024-10-17,11:54,11:57,3,LONG,51430.4,51408.1,51463.9,51475.1,51615.3,22.4,51475.1,T2,2.0,15,CHOCH,TRENDING,21.85,0,0,11,54,3,1,2024-25,2024-10,2024,AM (10-12)
BANKNIFTY,2024-10-18,15:06,15:09,3,SHORT,52286.9,52293.6,52276.8,52273.5,52254.7,6.7,52293.6,SL,-1.0,13,CHOCH,TRENDING,6.2,0,0,15,6,4,0,2024-25,2024-10,2024,PM (12-15)
BANKNIFTY,2024-10-22,14:12,14:15,3,LONG,51698.6,51660.1,51737.0,51756.2,51886.8,38.5,51756.2,T2,1.5,12,BOS,NEUTRAL,37.95,0,0,14,12,1,1,2024-25,2024-10,2024,PM (12-15)
NIFTY,2024-10-22,14:12,14:15,3,LONG,24639.5,24616.0,24674.8,24686.5,24710.0,23.5,24674.8,T1,1.5,14,CHOCH,NEUTRAL,23.0,0,0,14,12,1,1,2024-25,2024-10,2024,PM (12-15)
NIFTY,2024-10-22,10:12,10:15,3,SHORT,24861.2,24875.2,24833.3,24819.4,24752.1,13.9,24819.4,T2,3.0,13,BOS,TRENDING,13.45,0,0,10,12,1,1,2024-25,2024-10,2024,AM (10-12)
NIFTY,2024-10-23,12:12,12:15,3,SHORT,24619.3,24635.2,24595.7,24587.8,24560.0,15.8,24560.0,T3,3.75,12,BOS,NEUTRAL,15.3,0,0,12,12,2,1,2024-25,2024-10,2024,PM (12-15)
BANKNIFTY,2024-10-24,12:06,12:09,3,SHORT,51758.2,51782.2,51734.3,51722.3,51672.6,23.9,51722.3,T2,1.5,12,BOS,NEUTRAL,23.45,0,0,12,6,3,1,2024-25,2024-10,2024,PM (12-15)
BANKNIFTY,2024-10-25,13:24,13:27,3,SHORT,50668.5,50691.9,50645.1,50633.3,50581.5,23.4,50633.3,T2,1.5,13,CHOCH,NEUTRAL,22.95,0,0,13,24,4,1,2024-25,2024-10,2024,PM (12-15)
NIFTY,2024-10-25,14:45,14:48,3,LONG,24090.7,24088.2,24095.7,24098.2,24150.5,2.5,24150.5,T3,23.93,17,CHOCH,TRENDING,0.5,0,0,14,45,4,1,2024-25,2024-10,2024,PM (12-15)
BANKNIFTY,2024-10-28,12:45,12:48,3,SHORT,51481.7,51527.2,51413.5,51390.8,51300.0,45.5,51390.8,T2,2.0,12,CHOCH,TRENDING,44.95,0,0,12,45,0,1,2024-25,2024-10,2024,PM (12-15)
BANKNIFTY,2024-10-29,10:33,10:36,3,SHORT,51490.9,51516.2,51453.0,51440.3,51307.2,25.3,51440.3,T2,2.0,15,CHOCH,TRENDING,24.8,0,0,10,33,1,1,2024-25,2024-10,2024,AM (10-12)
NIFTY,2024-10-29,13:30,13:39,9,SHORT,24330.5,24354.7,24282.1,24257.9,24233.7,24.2,24282.1,T1,2.0,17,CHOCH,TRENDING,23.7,0,0,13,30,1,1,2024-25,2024-10,2024,PM (12-15)
NIFTY,2024-10-29,11:39,11:42,3,LONG,24220.0,24193.5,24259.7,24273.0,24299.5,26.5,24259.7,T1,1.5,13,BOS,NEUTRAL,26.0,0,0,11,39,1,1,2024-25,2024-10,2024,AM (10-12)
BANKNIFTY,2024-10-30,11:27,11:30,3,LONG,51959.3,51928.5,51990.2,52005.6,52095.0,30.9,52005.6,T2,1.5,9,BOS,NEUTRAL,30.35,0,0,11,27,2,1,2024-25,2024-10,2024,AM (10-12)
NIFTY,2024-10-30,12:12,12:15,3,SHORT,24467.6,24470.1,24462.6,24460.1,24447.5,2.5,24460.1,T2,3.0,16,CHOCH,TRENDING,1.15,0,0,12,12,2,1,2024-25,2024-10,2024,PM (12-15)
NIFTY,2024-10-30,13:12,13:15,3,SHORT,24493.0,24517.1,24457.0,24445.0,24420.9,24.1,24420.9,T3,3.0,14,CHOCH,NEUTRAL,23.55,0,0,13,12,2,1,2024-25,2024-10,2024,PM (12-15)
NIFTY,2024-10-31,15:15,15:21,6,LONG,24194.6,24183.0,24211.9,24217.7,24229.2,11.6,24202.5,EOD,0.69,16,CHOCH,NEUTRAL,11.05,0,0,15,15,3,1,2024-25,2024-10,2024,PM (12-15)
NIFTY,2024-10-31,14:42,14:45,3,LONG,24194.6,24183.0,24217.7,24229.2,24240.8,11.6,24217.7,T1,2.0,15,CHOCH,TRENDING,11.05,0,0,14,42,3,1,2024-25,2024-10,2024,PM (12-15)
BANKNIFTY,2024-11-04,13:12,13:15,3,LONG,51369.4,51360.1,51383.5,51388.2,51439.8,9.3,51388.2,T2,2.0,12,BOS,TRENDING,8.85,0,0,13,12,0,1,2024-25,2024-11,2024,PM (12-15)
NIFTY,2024-11-04,12:12,12:18,6,LONG,23978.5,23956.0,24023.5,24046.0,24068.5,22.5,24023.5,T1,2.0,14,BOS,TRENDING,22.0,0,0,12,12,0,1,2024-25,2024-11,2024,PM (12-15)
NIFTY,2024-11-05,13:00,13:03,3,LONG,24048.4,24045.9,24053.4,24055.9,24128.8,2.5,24055.9,T2,3.0,16,BOS,TRENDING,0.1,0,0,13,0,1,1,2024-25,2024-11,2024,PM (12-15)
BANKNIFTY,2024-11-06,13:24,13:36,12,SHORT,52614.5,52634.1,52585.2,52575.4,52555.8,19.6,52634.1,SL,-1.0,12,BOS,TRENDING,19.05,0,0,13,24,2,0,2024-25,2024-11,2024,PM (12-15)
BANKNIFTY,2024-11-06,11:06,11:09,3,SHORT,52563.7,52578.3,52541.7,52534.3,52452.5,14.7,52534.3,T2,2.0,11,CHOCH,TRENDING,14.15,0,0,11,6,2,1,2024-25,2024-11,2024,AM (10-12)
NIFTY,2024-11-06,14:42,14:48,6,SHORT,24614.5,24635.0,24573.5,24553.0,24532.5,20.5,24573.5,T1,2.0,16,CHOCH,TRENDING,20.0,0,0,14,42,2,1,2024-25,2024-11,2024,PM (12-15)
NIFTY,2024-11-07,15:00,15:03,3,LONG,24304.2,24300.9,24309.3,24311.0,24314.9,3.4,24314.9,T3,3.19,13,CHOCH,NEUTRAL,2.85,0,0,15,0,3,1,2024-25,2024-11,2024,PM (12-15)
NIFTY,2024-11-07,12:24,12:27,3,LONG,24308.5,24297.3,24325.1,24330.7,24341.8,11.1,24330.7,T2,2.0,12,BOS,NEUTRAL,10.6,0,0,12,24,3,1,2024-25,2024-11,2024,PM (12-15)
BANKNIFTY,2024-11-08,12:18,12:21,3,LONG,51775.1,51753.6,51807.2,51817.9,51918.7,21.4,51817.9,T2,2.0,13,CHOCH,TRENDING,20.95,0,0,12,18,4,1,2024-25,2024-11,2024,PM (12-15)
BANKNIFTY,2024-11-11,15:12,15:15,3,LONG,52110.5,52100.0,52126.2,52131.5,52145.2,10.5,52100.0,SL,-1.0,15,CHOCH,TRENDING,10.0,0,0,15,12,0,0,2024-25,2024-11,2024,PM (12-15)
NIFTY,2024-11-11,14:36,14:39,3,LONG,24223.5,24201.0,24268.4,24290.8,24339.8,22.4,24268.4,T1,2.0,17,CHOCH,TRENDING,21.95,0,0,14,36,0,1,2024-25,2024-11,2024,PM (12-15)
NIFTY,2024-11-11,12:09,12:12,3,SHORT,24347.5,24350.0,24342.5,24340.0,24310.0,2.5,24310.0,T3,15.0,14,CHOCH,TRENDING,0.2,0,0,12,9,0,1,2024-25,2024-11,2024,PM (12-15)
NIFTY,2024-11-13,13:48,13:51,3,LONG,23760.5,23749.3,23782.9,23794.1,23805.3,11.2,23794.1,T2,3.0,16,BOS,TRENDING,10.7,0,0,13,48,2,1,2024-25,2024-11,2024,PM (12-15)
BANKNIFTY,2024-11-13,12:27,12:30,3,LONG,50880.4,50852.8,50908.2,50922.0,50935.8,27.7,50908.2,T1,1.0,15,BOS,NEUTRAL,27.2,0,0,12,27,2,1,2024-25,2024-11,2024,PM (12-15)
NIFTY,2024-11-18,11:45,11:48,3,LONG,23477.0,23468.1,23495.0,23503.9,23523.5,8.9,23495.0,T1,2.0,12,CHOCH,TRENDING,8.45,0,0,11,45,0,1,2024-25,2024-11,2024,AM (10-12)
BANKNIFTY,2024-11-18,15:15,15:18,3,LONG,50415.5,50401.7,50436.2,50443.1,50499.7,13.8,50443.1,T2,2.0,15,CHOCH,TRENDING,13.3,0,0,15,15,0,1,2024-25,2024-11,2024,PM (12-15)
NIFTY,2024-11-19,10:45,10:48,3,SHORT,23784.5,23790.0,23773.4,23767.8,23731.7,5.5,23767.8,T2,3.0,10,CHOCH,TRENDING,5.05,0,0,10,45,1,1,2024-25,2024-11,2024,AM (10-12)
NIFTY,2024-11-19,12:27,12:30,3,SHORT,23814.5,23822.2,23803.1,23799.2,23791.6,7.7,23803.1,T1,1.5,11,CHOCH,NEUTRAL,7.15,0,0,12,27,1,1,2024-25,2024-11,2024,PM (12-15)
NIFTY,2024-11-22,10:48,11:00,12,SHORT,23530.6,23554.5,23482.9,23459.0,23428.0,23.9,23554.5,SL,-1.0,15,CHOCH,TRENDING,23.35,0,0,10,48,4,0,2024-25,2024-11,2024,AM (10-12)
NIFTY,2024-11-25,11:27,11:30,3,SHORT,24344.7,24355.4,24323.3,24312.6,24301.9,10.7,24323.3,T1,2.0,16,CHOCH,TRENDING,10.2,0,0,11,27,0,1,2024-25,2024-11,2024,AM (10-12)
NIFTY,2024-11-25,12:39,12:48,9,LONG,24295.5,24288.1,24306.6,24310.3,24318.0,7.4,24288.1,SL,-1.0,13,CHOCH,NEUTRAL,6.9,0,0,12,39,0,0,2024-25,2024-11,2024,PM (12-15)
BANKNIFTY,2024-11-25,14:39,14:42,3,LONG,52060.2,52038.5,52082.0,52092.9,52228.3,21.8,52092.9,T2,1.5,13,CHOCH,NEUTRAL,21.25,0,0,14,39,0,1,2024-25,2024-11,2024,PM (12-15)
NIFTY,2024-11-27,14:12,14:15,3,SHORT,24339.3,24359.6,24298.7,24278.4,24258.1,20.3,24298.7,T1,2.0,14,BOS,TRENDING,19.8,0,0,14,12,2,1,2024-25,2024-11,2024,PM (12-15)
BANKNIFTY,2024-11-27,13:09,13:12,3,SHORT,52433.2,52435.9,52429.3,52427.9,52403.8,2.6,52403.8,T3,11.13,13,CHOCH,TRENDING,2.15,0,0,13,9,2,1,2024-25,2024-11,2024,PM (12-15)
NIFTY,2024-11-27,14:57,15:00,3,SHORT,24339.3,24359.6,24308.8,24298.7,24278.4,20.3,24298.7,T2,2.0,14,CHOCH,NEUTRAL,19.8,0,0,14,57,2,1,2024-25,2024-11,2024,PM (12-15)
NIFTY,2024-11-28,13:57,14:00,3,LONG,23993.8,23976.7,24028.2,24045.3,24090.0,17.1,24045.3,T2,3.0,15,BOS,TRENDING,16.65,0,0,13,57,3,1,2024-25,2024-11,2024,PM (12-15)
BANKNIFTY,2024-11-28,13:57,14:00,3,LONG,52332.2,52310.2,52365.1,52376.1,52573.2,21.9,52376.1,T2,2.0,13,CHOCH,TRENDING,21.45,0,0,13,57,3,1,2024-25,2024-11,2024,PM (12-15)
BANKNIFTY,2024-11-28,12:09,12:12,3,LONG,52492.5,52473.8,52511.2,52520.6,52603.0,18.7,52473.8,SL,-1.0,10,BOS,NEUTRAL,18.2,0,0,12,9,3,0,2024-25,2024-11,2024,PM (12-15)
NIFTY,2024-11-29,10:15,10:18,3,SHORT,24164.5,24170.0,24153.5,24148.0,24112.0,5.5,24148.0,T2,3.0,12,CHOCH,TRENDING,5.0,0,0,10,15,4,1,2024-25,2024-11,2024,AM (10-12)
NIFTY,2024-11-29,14:15,14:18,3,SHORT,24284.5,24291.4,24270.7,24263.8,24232.5,6.9,24263.8,T2,3.0,16,CHOCH,TRENDING,6.4,0,0,14,15,4,1,2024-25,2024-11,2024,PM (12-15)
BANKNIFTY,2024-11-29,12:57,13:00,3,LONG,52152.9,52135.4,52179.1,52187.8,52329.0,17.4,52187.8,T2,2.0,13,CHOCH,TRENDING,16.95,0,0,12,57,4,1,2024-25,2024-11,2024,PM (12-15)
NIFTY,2024-12-02,11:54,11:57,3,SHORT,24302.6,24311.2,24289.7,24285.4,24255.7,8.6,24289.7,T1,1.5,13,CHOCH,NEUTRAL,8.1,0,0,11,54,0,1,2024-25,2024-12,2024,AM (10-12)
